Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
172,Josh Green\greenjo02,SG,23,DAL,29,12,25.5,2.8,6.0,0.463,1.1,3.0,0.368,1.7,3.0,0.557,0.554,0.6,1.1,0.563,0.6,2.4,3.0,2.5,0.8,0.2,0.9,1.8,7.3
173,AJ Griffin\griffaj01,SF,20,ATL,16,0,8.1,0.8,2.6,0.31,0.6,1.9,0.29,0.3,0.7,0.364,0.417,0.1,0.1,1.0,0.1,0.7,0.8,0.3,0.1,0.1,0.4,0.4,2.3
174,Quentin Grimes\grimequ01,SG,23,NYK,40,18,19.8,2.4,6.1,0.387,1.7,4.7,0.371,0.6,1.4,0.439,0.529,0.4,0.5,0.714,0.3,1.4,1.8,1.1,0.7,0.1,0.5,1.5,6.8
175,Mouhamed Gueye\gueyemo02,PF,21,ATL,2,0,2.0,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,0.0
176,Rui Hachimura\hachiru01,PF,25,LAL,30,6,22.9,4.2,9.0,0.47,1.1,3.0,0.352,3.2,6.0,0.531,0.53,1.6,2.1,0.762,0.8,2.7,3.5,1.1,0.7,0.2,0.8,1.3,11.1
177,Tyrese Haliburton\halibty01,PG,23,IND,34,34,33.4,8.4,16.9,0.496,3.4,8.4,0.4,5.0,8.5,0.59,0.595,3.5,4.1,0.862,0.6,3.5,4.1,12.6,1.1,0.6,2.5,1.1,23.6
178,R.J. Hampton\hamptrj01,PG,22,MIA,8,2,9.5,0.5,1.8,0.286,0.1,1.0,0.125,0.4,0.8,0.5,0.321,0.1,0.3,0.5,0.3,0.5,0.8,1.0,0.0,0.0,0.4,1.0,1.3
179,Tim Hardaway Jr.\hardati02,SF,31,DAL,39,8,29.6,6.2,14.7,0.418,3.2,8.9,0.362,2.9,5.8,0.504,0.528,2.6,2.9,0.877,0.4,3.3,3.6,1.7,0.4,0.0,1.0,1.5,18.1
180,James Harden\hardeja01,PG,34,LAC,36,36,34.1,5.1,11.1,0.455,2.7,6.5,0.421,2.3,4.6,0.503,0.578,4.3,4.9,0.881,0.3,4.3,4.6,8.5,1.3,0.9,2.7,2.1,17.1
181,Jaden Hardy\hardyja02,SG,21,DAL,37,4,15.8,2.9,7.5,0.38,1.3,3.9,0.343,1.5,3.7,0.419,0.468,0.8,1.1,0.683,0.3,1.8,2.1,1.6,0.3,0.1,0.8,1.2,7.8
182,Ron Harper Jr.\harpero02,PF,23,TOR,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0
183,Gary Harris\harriga01,SG,29,ORL,27,6,22.8,2.4,5.7,0.429,1.3,4.0,0.333,1.1,1.7,0.652,0.545,0.9,1.1,0.774,0.5,1.2,1.7,1.9,0.9,0.2,0.5,1.7,7.1
184,Joe Harris\harrijo01,SG,32,DET,15,0,10.5,0.9,2.4,0.361,0.7,1.9,0.345,0.2,0.5,0.429,0.5,0.1,0.1,0.5,0.2,0.7,0.9,0.7,0.2,0.1,0.3,1.2,2.5
185,Kevon Harris\harrike01,SG,26,ORL,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0
186,Tobias Harris\harrito02,PF,31,PHI,40,40,34.1,6.7,13.1,0.51,1.3,3.4,0.372,5.4,9.7,0.559,0.559,3.1,3.5,0.899,1.0,5.0,6.1,3.2,1.0,0.6,1.5,1.7,17.8
187,Shaquille Harrison\harrish01,SG,30,MEM,3,0,2.0,0.3,0.7,0.5,0.0,0.0,,0.3,0.7,0.5,0.5,0.0,0.0,,0.0,0.7,0.7,0.0,0.0,0.3,0.0,0.0,0.7
188,Josh Hart\hartjo01,SF,28,NYK,42,6,28.1,2.9,6.5,0.443,0.9,2.8,0.328,2.0,3.7,0.529,0.513,0.7,0.9,0.806,1.3,5.2,6.5,2.7,0.7,0.2,1.2,1.9,7.4
189,Isaiah Hartenstein\harteis01,C,25,NYK,43,17,25.6,2.6,4.3,0.605,0.0,0.1,0.333,2.6,4.2,0.61,0.608,1.4,2.0,0.694,3.3,5.2,8.5,2.0,1.2,1.1,1.2,2.9,6.6
190,Sam Hauser\hausesa01,SF,26,BOS,42,5,21.9,2.8,6.5,0.434,2.3,5.6,0.403,0.6,0.9,0.632,0.608,0.3,0.3,0.846,0.7,3.0,3.7,1.0,0.4,0.3,0.5,1.4,8.2
191,Jordan Hawkins\hawkijo01,SG,21,NOP,38,10,21.9,3.7,8.8,0.414,2.2,5.7,0.392,1.4,3.1,0.454,0.54,1.5,1.8,0.836,0.6,2.2,2.8,1.4,0.4,0.1,0.8,1.5,11.0
192,Jaxson Hayes\hayesja02,C,23,LAL,35,1,9.7,1.2,1.9,0.662,0.0,0.1,0.0,1.2,1.7,0.717,0.662,0.4,0.8,0.536,0.5,1.3,1.7,0.3,0.2,0.3,0.5,1.8,2.9
193,Killian Hayes\hayeski01,PG,22,DET,37,27,24.7,2.9,7.2,0.408,0.5,1.8,0.279,2.4,5.4,0.452,0.444,0.9,1.3,0.681,0.3,2.5,2.8,4.9,0.9,0.5,1.2,1.9,7.3
194,Gordon Hayward\haywago01,SF,33,CHO,25,25,31.9,5.6,11.9,0.468,0.9,2.4,0.361,4.7,9.4,0.496,0.505,2.5,3.2,0.765,1.0,3.7,4.7,4.6,1.1,0.5,2.0,1.8,14.5
195,Scoot Henderson\hendesc01,PG,19,POR,33,15,27.3,4.4,12.1,0.364,1.2,3.9,0.292,3.2,8.1,0.399,0.412,2.3,3.0,0.75,0.9,2.1,3.0,4.7,0.6,0.2,3.3,3.2,12.2
196,Taylor Hendricks\hendrita01,PF,20,UTA,13,0,13.9,1.8,4.5,0.397,0.9,2.7,0.343,0.8,1.8,0.478,0.5,0.5,0.6,0.75,0.8,1.4,2.2,0.5,0.7,0.5,0.7,0.9,4.9
197,Tyler Herro\herroty01,SG,24,MIA,24,24,34.0,8.2,18.9,0.435,3.3,8.2,0.401,4.9,10.7,0.461,0.522,2.3,2.8,0.848,0.6,4.9,5.5,4.1,1.2,0.1,2.5,1.6,22.0
198,Buddy Hield\hieldbu01,SF,31,IND,43,22,26.2,4.7,10.6,0.445,2.9,7.4,0.391,1.8,3.2,0.568,0.581,0.6,0.7,0.844,0.7,2.6,3.3,2.7,0.8,0.6,1.3,2.0,13.0
199,Haywood Highsmith\highsha01,PF,27,MIA,29,17,21.3,2.1,5.0,0.414,1.1,2.9,0.365,1.0,2.1,0.483,0.521,0.6,0.8,0.783,0.8,2.1,2.9,1.2,1.0,0.5,0.7,2.0,5.8
200,Nate Hinton\hintona01,SG,24,HOU,5,0,5.2,0.8,1.8,0.444,0.8,1.0,0.8,0.0,0.8,0.0,0.667,0.0,0.0,,0.4,0.6,1.0,0.2,0.0,0.0,0.2,1.0,2.4
201,D'Moi Hodge\hodgedm01,SG,25,LAL,7,0,5.9,0.7,2.1,0.333,0.4,1.7,0.25,0.3,0.4,0.667,0.433,0.1,0.3,0.5,0.0,0.0,0.0,0.7,0.1,0.1,0.1,0.6,2.0
202,Aaron Holiday\holidaa01,PG,27,HOU,40,1,16.8,2.4,5.3,0.443,1.2,2.9,0.397,1.2,2.4,0.5,0.552,0.6,0.7,0.893,0.3,1.6,1.9,1.6,0.6,0.1,0.7,1.5,6.5
203,Jrue Holiday\holidjr01,PG,33,BOS,39,39,33.7,5.0,10.9,0.455,2.0,4.7,0.418,3.0,6.2,0.483,0.546,1.2,1.4,0.821,1.5,4.7,6.2,4.6,0.8,0.7,1.9,1.6,13.1
204,Justin Holiday\holidju01,SG,34,DEN,25,6,13.0,1.3,2.7,0.493,0.8,1.9,0.447,0.5,0.8,0.6,0.649,0.0,0.0,,0.2,1.0,1.2,1.0,0.6,0.0,0.2,1.1,3.5
205,Richaun Holmes\holmeri01,C,30,DAL,17,1,10.1,1.4,2.7,0.5,0.0,0.0,,1.4,2.7,0.5,0.5,0.5,1.1,0.5,1.5,2.1,3.6,0.5,0.1,0.4,0.6,1.3,3.2
206,Chet Holmgren\holmgch01,C,21,OKC,42,42,30.1,6.5,12.0,0.542,1.6,4.2,0.386,4.9,7.8,0.625,0.609,2.7,3.4,0.796,1.4,5.7,7.2,2.8,0.6,2.5,1.7,2.7,17.3
207,Jalen Hood-Schifino\hoodsja01,SG,20,LAL,11,0,7.6,0.7,3.0,0.242,0.1,0.8,0.111,0.6,2.2,0.292,0.258,0.6,1.1,0.583,0.2,0.7,0.9,0.6,0.3,0.1,0.6,0.9,2.2
208,Al Horford\horfoal01,C,37,BOS,35,16,27.1,2.9,6.0,0.488,1.6,3.9,0.412,1.3,2.1,0.63,0.622,0.3,0.4,0.857,1.4,5.5,6.9,2.8,0.5,1.0,0.8,1.6,7.8
209,Talen Horton-Tucker\hortota01,PG,23,UTA,30,11,22.0,4.1,10.0,0.411,1.2,3.7,0.333,2.9,6.3,0.457,0.473,1.6,2.0,0.787,0.4,2.1,2.5,4.2,1.1,0.4,1.7,2.1,11.0
210,Danuel House Jr.\houseda01,SF,30,PHI,26,0,13.2,1.2,2.7,0.437,0.5,1.4,0.361,0.7,1.3,0.514,0.528,0.7,1.0,0.76,0.4,1.1,1.5,0.8,0.3,0.1,0.6,1.1,3.6
211,Caleb Houstan\houstca01,SF,21,ORL,34,7,15.8,1.6,4.3,0.372,1.4,4.0,0.348,0.2,0.3,0.7,0.534,0.5,0.6,0.773,0.6,1.1,1.7,0.7,0.3,0.0,0.4,1.2,5.1
212,Jett Howard\howarje01,SF,20,ORL,11,0,3.8,0.6,1.7,0.368,0.4,1.3,0.286,0.3,0.5,0.6,0.474,0.2,0.4,0.5,0.1,0.4,0.5,0.3,0.0,0.1,0.2,0.1,1.8
213,Kevin Huerter\huertke01,SG,25,SAC,39,34,23.8,3.9,8.9,0.44,1.9,5.4,0.358,2.0,3.5,0.566,0.549,0.7,0.8,0.818,0.5,3.2,3.7,2.5,0.6,0.3,0.6,2.2,10.5
214,Jay Huff\huffja01,C,25,DEN,5,0,2.4,0.4,0.8,0.5,0.0,0.4,0.0,0.4,0.4,1.0,0.5,0.0,0.0,,0.0,0.2,0.2,0.2,0.0,0.0,0.2,0.6,0.8
215,De'Andre Hunter\huntede01,SF,26,ATL,24,24,30.3,5.1,11.0,0.46,1.9,4.8,0.404,3.2,6.3,0.503,0.547,2.8,3.1,0.907,0.6,3.5,4.1,1.4,0.8,0.4,1.5,3.0,14.9
216,Bones Hyland\hylanbo01,PG,23,LAC,16,2,14.6,2.6,6.7,0.393,1.3,3.4,0.364,1.4,3.3,0.423,0.486,0.6,0.8,0.833,0.1,0.8,0.9,1.8,0.5,0.1,1.3,1.4,7.1
217,Joe Ingles\inglejo01,SF,36,ORL,29,0,18.5,1.7,4.2,0.407,1.1,2.7,0.41,0.6,1.6,0.4,0.537,0.6,0.7,0.85,0.4,2.2,2.6,3.5,0.8,0.1,1.0,1.6,5.1
218,Brandon Ingram\ingrabr01,SF,26,NOP,39,39,33.2,7.9,16.2,0.488,1.4,3.9,0.357,6.5,12.3,0.53,0.532,4.2,5.2,0.812,0.6,4.2,4.8,5.7,0.8,0.4,2.4,2.3,21.5
219,Kyrie Irving\irvinky01,SG,31,DAL,26,26,33.2,9.3,19.6,0.473,2.9,7.0,0.41,6.4,12.6,0.508,0.546,3.8,4.3,0.893,0.8,4.2,5.0,5.4,1.3,0.5,1.7,1.8,25.3
220,Jonathan Isaac\isaacjo01,PF,26,ORL,26,0,13.5,2.2,4.7,0.455,0.6,2.0,0.283,1.6,2.7,0.586,0.516,1.3,1.6,0.786,1.1,2.8,3.9,0.4,0.8,1.1,0.5,1.2,6.2
221,Jaden Ivey\iveyja01,SG,21,DET,38,22,26.4,5.0,11.0,0.456,1.3,4.1,0.318,3.7,7.0,0.536,0.514,3.0,4.1,0.726,1.3,2.5,3.8,3.7,0.8,0.6,2.3,2.8,14.3
222,Andre Jackson Jr.\jacksan01,SG,22,MIL,36,8,11.4,1.1,2.0,0.534,0.4,0.9,0.382,0.7,1.1,0.667,0.623,0.2,0.2,0.857,1.0,1.3,2.3,1.0,0.3,0.1,0.5,1.9,2.7
223,Gregory Jackson II\jacksgg01,PF,19,MEM,10,0,11.5,2.1,4.6,0.457,1.1,2.3,0.478,1.0,2.3,0.435,0.576,1.3,1.9,0.684,0.9,1.5,2.4,0.3,0.3,0.5,0.6,1.0,6.6
224,Isaiah Jackson\jacksis01,C,22,IND,33,1,13.8,2.8,4.2,0.676,0.0,0.1,0.0,2.8,4.2,0.686,0.676,1.3,1.9,0.694,1.5,2.7,4.2,0.9,0.7,1.2,0.7,2.8,7.0
225,Jaren Jackson Jr.\jacksja02,C,24,MEM,40,40,31.5,7.4,16.2,0.454,1.8,5.4,0.332,5.6,10.8,0.516,0.51,5.2,6.2,0.838,1.3,4.4,5.7,1.8,0.9,1.7,2.0,3.5,21.7
226,Reggie Jackson\jacksre01,PG,33,DEN,44,14,23.1,4.5,9.7,0.468,1.4,3.6,0.381,3.1,6.0,0.521,0.54,1.0,1.3,0.75,0.4,1.7,2.0,4.2,0.6,0.2,1.5,1.8,11.4
227,Trayce Jackson-Davis\jackstr02,PF,23,GSW,30,3,14.4,2.9,4.3,0.688,0.0,0.0,,2.9,4.3,0.688,0.688,1.1,1.8,0.618,1.7,2.6,4.3,1.0,0.4,0.8,0.8,1.7,7.0
228,LeBron James\jamesle01,PF,39,LAL,40,40,34.3,9.3,17.8,0.52,2.2,5.5,0.391,7.1,12.3,0.577,0.58,4.1,5.6,0.74,0.9,6.3,7.2,7.4,1.3,0.6,3.4,1.1,24.8
229,Jaime Jaquez Jr.\jaqueja01,SF,22,MIA,39,15,30.2,5.4,10.6,0.513,1.1,3.0,0.353,4.4,7.6,0.576,0.563,2.1,2.5,0.837,1.3,2.6,3.9,2.7,1.1,0.3,1.7,2.5,14.0
230,DaQuan Jeffries\jeffrda01,SG,26,NYK,10,0,3.0,0.5,1.2,0.417,0.1,0.5,0.2,0.4,0.7,0.571,0.458,0.0,0.2,0.0,0.0,0.5,0.5,0.2,0.0,0.0,0.1,0.2,1.1
231,Ty Jerome\jeromty01,SG,26,CLE,2,0,7.5,1.0,2.0,0.5,0.0,0.5,0.0,1.0,1.5,0.667,0.5,0.0,0.0,,0.5,0.0,0.5,1.5,0.0,0.0,0.5,1.0,2.0
232,Isaiah Joe\joeis01,SG,24,OKC,42,0,19.3,3.0,6.7,0.454,2.1,5.0,0.425,0.9,1.7,0.543,0.613,0.7,0.9,0.833,0.4,2.1,2.5,1.2,0.7,0.3,0.6,1.2,9.0
233,Cameron Johnson\johnsca02,PF,27,BRK,34,34,28.6,5.1,11.4,0.451,2.4,6.2,0.392,2.7,5.2,0.523,0.558,1.1,1.6,0.709,1.1,3.5,4.6,2.6,0.8,0.2,0.9,1.9,13.9
234,Jalen Johnson\johnsja05,SF,22,ATL,28,25,32.1,6.0,10.7,0.562,1.1,3.0,0.386,4.9,7.7,0.63,0.615,1.9,2.5,0.757,1.2,7.1,8.3,3.1,1.3,0.8,2.2,2.4,15.0
235,James Johnson\johnsja01,PF,36,IND,5,0,4.8,0.4,1.0,0.4,0.0,0.2,0.0,0.4,0.8,0.5,0.4,0.0,0.0,,0.2,0.6,0.8,1.0,0.8,0.0,0.4,0.8,0.8
236,Keldon Johnson\johnske04,SF,24,SAS,40,26,31.3,6.1,13.6,0.451,1.9,5.5,0.349,4.2,8.1,0.52,0.521,3.0,3.9,0.779,1.3,4.6,5.9,3.5,0.8,0.2,1.7,2.5,17.2
237,Keon Johnson\johnske07,SG,21,BRK,1,0,21.0,3.0,8.0,0.375,2.0,4.0,0.5,1.0,4.0,0.25,0.5,4.0,4.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,12.0
238,Keyontae Johnson\johnske08,SF,23,OKC,2,0,11.5,1.0,3.0,0.333,0.0,0.5,0.0,1.0,2.5,0.4,0.333,0.0,0.0,,0.5,1.0,1.5,1.0,0.0,0.0,1.0,0.5,2.0
239,Nikola Jokić\jokicni01,C,28,DEN,43,43,33.6,10.2,17.3,0.587,1.0,2.9,0.35,9.2,14.4,0.634,0.616,4.8,5.8,0.823,3.0,8.9,11.9,9.1,1.1,1.0,2.9,2.6,26.1
240,Colby Jones\jonesco02,SG,21,SAC,15,0,7.3,1.1,2.8,0.381,0.1,0.9,0.077,1.0,1.9,0.517,0.393,0.1,0.2,0.667,0.6,0.8,1.4,0.6,0.3,0.1,0.3,1.0,2.3
241,Damian Jones\jonesda03,C,28,CLE,17,0,5.5,0.6,1.2,0.5,0.1,0.2,0.25,0.5,0.9,0.563,0.525,0.1,0.2,0.667,0.2,0.8,1.0,0.2,0.1,0.2,0.3,0.6,1.4
242,Derrick Jones Jr.\jonesde02,SF,26,DAL,40,39,26.0,3.9,7.8,0.492,1.5,4.1,0.356,2.4,3.8,0.64,0.585,1.4,1.9,0.747,1.3,2.5,3.8,1.0,0.9,0.9,0.9,1.9,10.6
243,Herbert Jones\joneshe01,SF,25,NOP,40,40,28.8,3.8,7.8,0.481,1.3,3.4,0.378,2.5,4.4,0.559,0.563,1.9,2.2,0.852,1.1,2.5,3.6,2.5,1.2,1.0,1.2,2.8,10.7
244,Tre Jones\jonestr01,PG,24,SAS,38,9,25.1,3.7,7.5,0.493,0.6,2.3,0.267,3.1,5.3,0.59,0.533,1.3,1.5,0.895,0.7,2.4,3.1,5.4,0.9,0.1,1.4,1.3,9.4
245,Tyus Jones\jonesty01,PG,27,WAS,42,42,28.3,5.2,10.3,0.51,1.6,3.8,0.421,3.6,6.5,0.563,0.588,0.5,0.7,0.75,0.3,2.5,2.9,6.0,1.2,0.3,0.9,0.7,12.6
246,DeAndre Jordan\jordade01,C,35,DEN,20,1,12.6,1.9,2.9,0.649,0.0,0.0,,1.9,2.9,0.649,0.649,1.0,2.2,0.455,1.7,3.3,5.0,0.9,0.3,0.5,0.9,1.9,4.7
247,Cory Joseph\josepco01,PG,32,GSW,21,0,10.7,0.6,2.3,0.271,0.3,1.5,0.194,0.3,0.8,0.412,0.333,0.2,0.3,0.571,0.2,0.7,0.9,1.7,0.2,0.1,0.5,0.9,1.7
248,Nikola Jović\jovicni01,PF,20,MIA,17,12,18.2,2.1,5.2,0.409,1.1,2.5,0.419,1.1,2.6,0.4,0.511,0.6,1.2,0.55,0.9,3.8,4.6,2.1,0.4,0.4,1.0,2.2,5.9
249,Johnny Juzang\juzanjo01,SG,22,UTA,1,0,4.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
250,Luke Kennard\kennalu01,SG,27,MEM,19,7,23.8,3.3,7.5,0.437,2.5,5.7,0.431,0.8,1.7,0.455,0.602,0.9,0.9,0.944,0.4,2.7,3.1,2.8,0.5,0.1,0.7,1.0,9.9
251,Walker Kessler\kesslwa01,C,22,UTA,36,13,24.0,3.8,5.9,0.648,0.1,0.4,0.25,3.7,5.5,0.68,0.657,0.8,1.5,0.491,2.7,5.1,7.7,0.8,0.5,2.7,1.1,2.2,8.5
252,Braxton Key\keybr01,SF,26,DEN,13,0,3.4,0.4,1.1,0.357,0.1,0.3,0.25,0.3,0.8,0.4,0.393,0.3,0.4,0.8,0.2,0.6,0.8,0.6,0.2,0.0,0.1,0.3,1.2
253,Corey Kispert\kispeco01,SF,24,WAS,41,1,21.7,4.0,8.4,0.478,2.0,5.3,0.369,2.1,3.1,0.664,0.594,1.5,1.9,0.772,0.3,1.9,2.2,1.5,0.3,0.2,1.0,1.6,11.5
254,Maxi Kleber\klebima01,C,32,DAL,8,2,17.8,1.0,3.1,0.32,0.6,2.0,0.313,0.4,1.1,0.333,0.42,1.0,1.5,0.667,0.8,2.9,3.6,1.9,0.3,0.6,0.9,2.3,3.6
255,Kevin Knox\knoxke01,SF,24,DET,24,8,19.3,3.1,6.5,0.478,1.3,3.4,0.366,1.9,3.1,0.6,0.573,0.7,0.8,0.895,0.6,1.8,2.5,0.8,0.5,0.3,0.7,1.6,8.2
256,John Konchar\konchjo01,SF,27,MEM,33,4,16.8,1.1,3.1,0.356,0.6,2.0,0.292,0.5,1.1,0.472,0.45,0.3,0.3,0.818,0.9,2.8,3.8,1.5,0.7,0.7,0.5,1.0,3.0
257,Furkan Korkmaz\korkmfu01,SG,26,PHI,26,0,6.6,0.7,1.7,0.386,0.2,0.8,0.286,0.4,0.9,0.478,0.455,0.3,0.4,0.7,0.0,0.5,0.5,0.5,0.4,0.0,0.3,0.4,1.8
258,Luke Kornet\kornelu01,C,28,BOS,30,2,14.8,2.1,3.0,0.703,0.0,0.0,,2.1,3.0,0.703,0.703,0.7,0.8,0.875,1.8,1.9,3.8,0.9,0.4,1.0,0.4,1.3,5.0
259,Jonathan Kuminga\kuminjo01,PF,21,GSW,39,15,23.1,5.1,9.9,0.513,0.8,2.6,0.307,4.3,7.3,0.586,0.553,2.7,3.7,0.712,1.2,3.1,4.3,1.5,0.6,0.3,1.4,2.2,13.6
260,Kyle Kuzma\kuzmaky01,PF,28,WAS,42,42,31.3,8.5,18.7,0.455,2.3,6.7,0.343,6.2,12.0,0.517,0.516,2.5,3.2,0.785,1.0,5.3,6.4,4.3,0.5,0.6,2.6,2.0,21.8
261,Jock Landale\landajo01,C,28,HOU,24,0,9.0,0.8,2.2,0.358,0.1,0.7,0.118,0.7,1.5,0.472,0.377,0.4,0.5,0.75,1.0,0.8,1.9,0.5,0.3,0.4,0.4,0.8,2.0
262,Jake LaRavia\laravja01,PF,22,MEM,11,0,11.1,1.5,3.9,0.372,0.5,2.2,0.208,1.0,1.7,0.579,0.43,0.3,0.4,0.75,0.6,0.8,1.5,0.5,0.1,0.1,0.4,1.7,3.6
263,Zach LaVine\lavinza01,SG,28,CHI,25,23,34.9,6.8,15.0,0.452,2.4,6.8,0.349,4.4,8.3,0.536,0.531,3.5,4.1,0.854,0.3,4.8,5.2,3.9,0.8,0.3,2.1,2.3,19.5
264,A.J. Lawson\lawsoaj01,SG,23,DAL,19,0,9.9,1.6,3.5,0.47,0.6,1.7,0.333,1.1,1.7,0.606,0.553,0.6,0.8,0.733,0.5,0.8,1.3,0.5,0.5,0.1,0.5,0.7,4.4
265,Saben Lee\leesa01,PG,24,PHO,10,0,6.9,0.8,1.9,0.421,0.0,0.4,0.0,0.8,1.5,0.533,0.421,1.3,1.7,0.765,0.5,0.5,1.0,1.1,0.3,0.3,0.4,0.6,2.9
266,Alex Len\lenal01,C,30,SAC,17,0,8.8,1.1,1.7,0.621,0.0,0.1,0.0,1.1,1.6,0.667,0.621,0.2,0.6,0.4,1.4,1.9,3.3,1.1,0.2,0.5,0.6,1.1,2.4
