Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
353,Jordan Nwora\nworajo01,SF,25,IND,18,0,10.2,2.1,4.6,0.451,0.6,2.0,0.306,1.4,2.6,0.565,0.518,0.5,0.6,0.818,0.4,1.4,1.8,1.0,0.3,0.1,0.7,1.1,5.2
353,Jordan Nwora\nworajo01,SF,25,TOR,1,0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
354,Royce O'Neale\onealro01,SF,30,BRK,41,6,24.8,2.5,6.6,0.373,1.9,5.3,0.352,0.6,1.3,0.462,0.515,0.3,0.5,0.65,0.8,3.8,4.6,3.0,0.7,0.6,1.0,2.4,7.1
355,Chuma Okeke\okekech01,SF,25,ORL,26,8,12.9,1.3,3.3,0.402,0.8,2.4,0.333,0.5,0.9,0.583,0.523,0.1,0.2,0.4,0.7,2.0,2.7,0.7,0.3,0.3,0.4,0.6,3.6
356,Josh Okogie\okogijo01,SG,25,PHO,36,11,18.5,1.6,3.9,0.397,0.4,1.8,0.242,1.1,2.1,0.533,0.454,1.6,2.2,0.744,1.3,1.5,2.8,1.3,0.9,0.5,0.6,1.5,5.2
357,Onyeka Okongwu\okongon01,C,23,ATL,41,3,24.7,3.6,6.2,0.585,0.3,1.1,0.298,3.3,5.0,0.65,0.613,1.8,2.2,0.809,2.5,4.2,6.7,1.4,0.4,1.0,0.8,2.9,9.3
358,Isaac Okoro\okorois01,SF,23,CLE,31,20,26.3,3.2,6.5,0.488,0.9,2.6,0.35,2.3,4.0,0.577,0.557,1.5,2.1,0.682,1.4,2.1,3.5,2.1,0.8,0.4,0.9,2.2,8.7
359,Kelly Olynyk\olynyke01,C,32,UTA,42,8,20.8,2.9,5.3,0.548,0.7,1.7,0.411,2.2,3.5,0.615,0.615,1.5,1.7,0.861,1.3,3.8,5.1,4.4,0.9,0.3,1.7,2.8,8.0
360,Eugene Omoruyi\omorueu01,SF,26,WAS,19,0,5.8,1.7,2.9,0.582,0.3,0.9,0.294,1.4,2.0,0.711,0.627,0.8,1.1,0.762,0.6,0.9,1.5,0.6,0.5,0.1,0.5,1.1,4.5
361,Cedi Osman\osmande01,SF,28,SAS,42,1,18.0,2.7,5.8,0.475,1.2,3.2,0.373,1.5,2.6,0.602,0.579,0.7,1.0,0.667,0.4,2.2,2.6,1.9,0.5,0.1,0.6,1.5,7.3
362,Kelly Oubre Jr.\oubreke01,SF,28,PHI,29,18,27.3,4.8,10.3,0.466,1.7,4.6,0.366,3.1,5.7,0.549,0.549,1.6,2.2,0.734,0.9,3.3,4.2,1.0,1.3,0.4,0.9,2.6,12.9
363,Chris Paul\paulch01,PG,38,GSW,32,11,27.6,3.3,7.7,0.424,1.3,3.7,0.361,1.9,3.9,0.484,0.512,1.1,1.3,0.833,0.3,3.5,3.8,7.2,1.1,0.1,1.2,1.8,8.9
364,Cameron Payne\payneca01,PG,29,MIL,39,2,15.3,2.3,4.8,0.473,1.1,2.8,0.396,1.1,1.9,0.587,0.591,0.9,1.0,0.895,0.1,1.1,1.2,2.4,0.4,0.1,0.7,1.6,6.5
365,Gary Payton II\paytoga02,SG,31,GSW,16,0,16.3,2.3,4.9,0.456,0.6,2.0,0.281,1.7,2.9,0.574,0.513,0.4,0.6,0.667,1.0,2.0,3.0,0.8,1.1,0.3,0.6,1.8,5.4
366,Drew Peterson\peterdr01,PF,24,BOS,1,0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
367,Filip Petrušev\petrufi01,C,23,TOT,3,0,3.3,0.3,0.7,0.5,0.0,0.0,,0.3,0.7,0.5,0.5,0.3,0.7,0.5,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,1.0
367,Filip Petrušev\petrufi01,C,23,PHI,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
367,Filip Petrušev\petrufi01,C,23,SAC,2,0,3.5,0.5,1.0,0.5,0.0,0.0,,0.5,1.0,0.5,0.5,0.5,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.5
368,Julian Phillips\phillju01,SF,20,CHI,22,0,4.5,0.4,1.1,0.333,0.0,0.5,0.083,0.3,0.5,0.583,0.354,0.0,0.2,0.25,0.1,0.4,0.5,0.3,0.0,0.1,0.1,0.5,0.8
369,Jalen Pickett\pickeja02,SG,24,DEN,15,0,6.0,0.7,1.7,0.44,0.5,1.2,0.389,0.3,0.5,0.571,0.58,0.1,0.1,1.0,0.1,0.7,0.7,0.7,0.2,0.0,0.4,0.5,2.1
370,Scotty Pippen Jr.\pippesc02,PG,23,MEM,1,0,5.0,1.0,2.0,0.5,0.0,0.0,,1.0,2.0,0.5,0.5,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,3.0
371,Mason Plumlee\plumlma01,C,33,LAC,11,2,15.7,2.2,3.1,0.706,0.0,0.0,,2.2,3.1,0.706,0.706,1.8,3.1,0.588,1.1,3.7,4.8,1.1,0.5,0.4,0.5,1.4,6.2
372,Brandin Podziemski\podzibr01,SG,20,GSW,34,10,24.4,3.6,7.9,0.457,1.3,3.4,0.391,2.3,4.5,0.506,0.541,0.6,1.1,0.611,1.5,4.0,5.5,3.3,0.9,0.1,1.2,1.9,9.2
373,Jakob Poeltl\poeltja01,C,28,TOR,36,36,26.5,4.7,6.9,0.685,0.0,0.0,,4.7,6.9,0.685,0.685,1.2,2.2,0.532,2.8,5.6,8.3,2.5,0.7,1.4,1.6,2.9,10.6
374,Aleksej Pokusevski\pokusal01,PF,22,OKC,7,0,6.1,0.3,1.6,0.182,0.1,1.1,0.125,0.1,0.4,0.333,0.227,0.1,0.3,0.5,0.3,0.9,1.1,0.7,0.0,0.1,0.4,0.7,0.9
375,Jordan Poole\poolejo01,SG,24,WAS,41,41,29.2,6.0,14.5,0.413,2.0,6.3,0.308,4.0,8.2,0.496,0.481,2.8,3.2,0.87,0.4,1.9,2.3,3.5,1.0,0.3,2.2,3.1,16.7
376,Craig Porter Jr.\portecr01,PG,23,CLE,27,5,16.3,2.9,5.8,0.503,0.3,0.8,0.333,2.7,5.0,0.529,0.525,1.0,1.6,0.667,0.5,2.2,2.7,3.2,0.6,0.4,1.2,1.0,7.1
377,Jontay Porter\portejo01,PF,24,TOR,10,4,16.6,1.9,5.3,0.358,0.8,2.9,0.276,1.1,2.4,0.458,0.434,0.8,0.8,1.0,1.2,2.3,3.5,2.4,0.8,1.0,0.8,2.0,5.4
378,Michael Porter Jr.\portemi01,SF,25,DEN,44,44,31.4,6.3,12.9,0.485,2.8,6.9,0.405,3.5,6.0,0.577,0.593,1.0,1.4,0.767,1.2,5.9,7.1,1.4,0.5,0.8,1.1,2.0,16.4
379,Otto Porter Jr.\porteot01,SF,30,TOR,15,1,11.6,0.9,2.2,0.424,0.5,1.5,0.348,0.4,0.7,0.6,0.545,0.2,0.2,1.0,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6
380,Bobby Portis\portibo01,PF,28,MIL,42,0,23.3,5.1,10.0,0.507,1.1,2.9,0.375,4.0,7.2,0.56,0.56,1.2,1.6,0.773,1.6,5.1,6.7,1.0,0.7,0.5,0.9,2.5,12.5
381,Kristaps Porziņģis\porzikr01,C,28,BOS,32,32,30.0,6.5,12.3,0.525,1.8,5.1,0.35,4.7,7.2,0.649,0.598,4.8,5.8,0.837,1.7,5.2,6.8,2.0,0.7,1.9,1.6,2.9,19.5
382,Micah Potter\pottemi01,PF,25,UTA,2,0,3.5,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
383,Dwight Powell\poweldw01,C,32,DAL,39,8,16.0,1.6,2.2,0.709,0.0,0.1,0.5,1.5,2.2,0.714,0.715,1.4,1.9,0.753,1.8,2.1,3.9,1.7,0.6,0.4,0.5,2.2,4.6
384,Norman Powell\powelno01,SG,30,LAC,41,0,25.5,4.6,9.3,0.497,2.1,4.5,0.457,2.6,4.8,0.536,0.609,2.0,2.3,0.875,0.1,2.2,2.4,1.0,0.6,0.4,0.9,1.9,13.4
385,Joshua Primo\primojo01,SG,21,LAC,1,0,5.0,1.0,2.0,0.5,0.0,1.0,0.0,1.0,1.0,1.0,0.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,2.0
386,Taurean Prince\princta02,PF,29,LAL,41,41,30.6,3.5,8.2,0.426,2.1,5.5,0.387,1.4,2.7,0.505,0.555,0.7,0.9,0.737,0.3,2.6,2.9,1.8,0.9,0.5,0.9,2.2,9.8
387,Payton Pritchard\pritcpa01,PG,26,BOS,43,0,21.1,2.8,6.7,0.423,1.7,4.5,0.38,1.1,2.2,0.511,0.551,0.6,0.7,0.774,1.0,2.2,3.2,3.0,0.4,0.1,0.6,1.3,7.9
388,Olivier-Maxence Prosper\prospol01,PF,21,DAL,23,0,9.3,1.0,2.7,0.349,0.3,1.3,0.258,0.6,1.4,0.438,0.413,0.8,1.2,0.704,0.7,1.6,2.3,0.8,0.1,0.1,0.2,0.7,3.1
389,Trevelin Queen\queentr01,SG,26,ORL,9,0,15.0,1.3,3.3,0.4,0.3,1.4,0.231,1.0,1.9,0.529,0.45,0.6,0.7,0.833,0.3,1.6,1.9,1.3,0.7,0.6,0.7,1.6,3.6
390,Neemias Queta\quetane01,C,24,BOS,16,0,12.9,1.9,3.4,0.556,0.0,0.0,,1.9,3.4,0.556,0.556,0.9,1.1,0.778,2.0,2.6,4.6,0.4,0.4,0.4,0.4,2.3,4.6
391,Immanuel Quickley\quickim01,SG-PG,24,TOT,41,11,26.0,5.3,11.8,0.445,2.3,5.6,0.412,3.0,6.3,0.475,0.542,2.8,3.3,0.866,0.2,2.9,3.1,3.3,0.6,0.1,1.1,1.6,15.7
391,Immanuel Quickley\quickim01,SG,24,NYK,30,0,24.0,5.1,11.2,0.454,2.1,5.4,0.395,2.9,5.8,0.509,0.549,2.7,3.1,0.872,0.2,2.4,2.6,2.5,0.5,0.1,1.0,1.5,15.0
391,Immanuel Quickley\quickim01,PG,24,TOR,11,11,31.4,5.8,13.6,0.427,2.7,6.0,0.455,3.1,7.6,0.405,0.527,3.1,3.6,0.85,0.4,4.2,4.5,5.7,0.6,0.2,1.2,2.1,17.5
392,Lester Quinones\quinole01,SG,23,GSW,8,0,6.8,1.0,2.6,0.381,0.6,1.5,0.417,0.4,1.1,0.333,0.5,0.1,0.3,0.5,0.4,0.8,1.1,0.6,0.1,0.1,0.5,0.8,2.8
393,Julius Randle\randlju01,PF,29,NYK,43,43,35.6,8.7,18.3,0.472,1.6,5.4,0.3,7.0,12.9,0.544,0.516,5.2,6.7,0.771,2.1,7.1,9.3,4.9,0.6,0.3,3.5,2.7,24.1
394,Duop Reath\reathdu01,C,27,POR,30,11,18.4,3.5,7.4,0.475,1.4,3.8,0.372,2.1,3.7,0.582,0.57,1.1,1.4,0.786,1.5,2.6,4.1,1.2,0.5,0.5,0.8,2.5,9.6
395,Austin Reaves\reaveau01,SG,25,LAL,44,19,30.1,5.2,10.7,0.49,1.5,4.4,0.349,3.7,6.2,0.591,0.563,3.0,3.4,0.873,0.8,3.4,4.2,5.1,0.9,0.1,2.1,1.8,15.0
396,Cam Reddish\reddica01,SF,24,LAL,34,26,23.5,2.4,5.9,0.4,0.9,2.7,0.33,1.5,3.2,0.459,0.475,1.0,1.2,0.833,0.6,1.9,2.5,1.4,1.2,0.2,0.9,1.6,6.6
397,Paul Reed\reedpa01,C,24,PHI,41,8,15.4,2.4,4.4,0.55,0.1,0.5,0.316,2.3,3.9,0.578,0.567,0.6,0.9,0.722,1.9,2.8,4.6,1.2,0.6,0.7,0.8,2.2,5.6
398,Naz Reid\reidna01,C,24,MIN,42,0,22.6,4.9,9.6,0.506,2.0,4.8,0.414,2.9,4.8,0.599,0.61,1.2,1.5,0.794,1.0,3.7,4.7,1.0,0.8,0.7,1.3,2.0,13.0
399,Jared Rhoden\rhodeja01,SG,24,DET,5,0,6.0,1.0,1.8,0.556,0.2,0.8,0.25,0.8,1.0,0.8,0.611,0.4,0.4,1.0,0.2,0.6,0.8,0.6,0.0,0.0,0.4,0.8,2.6
400,Nick Richards\richani01,C,26,CHO,32,19,24.3,3.4,5.1,0.675,0.0,0.0,,3.4,5.1,0.675,0.675,1.8,2.4,0.763,2.4,5.2,7.6,0.8,0.4,1.3,0.9,2.7,8.7
401,Josh Richardson\richajo01,SG,30,MIA,34,4,26.2,3.4,8.0,0.428,1.5,4.3,0.345,1.9,3.7,0.524,0.52,1.3,1.4,0.938,0.4,2.3,2.7,2.5,0.6,0.4,1.0,1.8,9.6
402,Duncan Robinson\robindu01,SF,29,MIA,41,17,28.6,4.8,10.4,0.458,2.9,7.0,0.411,1.9,3.4,0.553,0.595,1.4,1.6,0.875,0.3,2.3,2.6,3.0,0.6,0.2,1.4,2.2,13.7
403,Jerome Robinson\robinje01,SG,26,GSW,6,0,3.8,0.0,1.2,0.0,0.0,0.7,0.0,0.0,0.5,0.0,0.0,0.7,1.0,0.667,0.2,0.3,0.5,0.2,0.0,0.2,0.0,0.2,0.7
404,Mitchell Robinson\robinmi01,C,25,NYK,21,21,29.2,2.8,4.7,0.592,0.0,0.0,,2.8,4.7,0.592,0.592,0.7,1.8,0.368,5.3,5.0,10.3,0.7,1.5,1.3,1.0,1.9,6.2
405,Orlando Robinson\robinor01,C,23,MIA,18,7,12.3,1.7,3.3,0.525,0.4,0.7,0.583,1.3,2.6,0.511,0.585,0.6,0.9,0.688,1.0,2.3,3.3,1.5,0.3,0.4,0.7,1.6,4.4
406,Jeremiah Robinson-Earl\robinje02,PF,23,NOP,17,1,11.5,1.6,3.0,0.529,0.5,1.1,0.421,1.1,1.9,0.594,0.608,0.4,0.4,1.0,0.6,2.0,2.6,0.5,0.4,0.2,0.5,0.8,4.0
407,David Roddy\roddyda01,PF,22,MEM,39,9,22.4,3.1,7.4,0.413,1.0,3.2,0.312,2.1,4.2,0.491,0.481,0.9,1.3,0.714,0.9,2.8,3.7,1.4,0.5,0.2,0.9,1.4,8.0
408,Ryan Rollins\rolliry01,PG,21,WAS,10,0,6.6,1.3,2.5,0.52,0.2,0.3,0.667,1.1,2.2,0.5,0.56,1.3,1.7,0.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1
409,Derrick Rose\rosede01,PG,35,MEM,17,7,17.9,3.3,7.5,0.438,0.6,1.9,0.333,2.6,5.6,0.474,0.48,1.1,1.2,0.905,0.4,1.4,1.8,3.4,0.4,0.1,1.3,1.1,8.4
410,Terry Rozier\roziete01,SG,29,CHO,29,29,35.5,8.5,18.5,0.46,2.9,7.8,0.367,5.7,10.7,0.527,0.537,3.7,4.4,0.85,0.6,3.4,4.0,6.7,1.1,0.4,2.1,1.8,23.6
411,Rayan Rupert\ruperra01,SG,19,POR,14,0,7.5,1.0,2.9,0.35,0.4,1.1,0.375,0.6,1.7,0.333,0.425,0.4,0.6,0.625,0.4,0.9,1.4,0.7,0.1,0.0,0.4,0.4,2.8
412,D'Angelo Russell\russeda01,PG,27,LAL,40,33,29.7,6.2,12.8,0.481,2.4,5.7,0.412,3.8,7.1,0.537,0.573,1.6,2.1,0.78,0.3,2.4,2.7,6.1,0.8,0.5,1.9,2.0,16.3
413,Matt Ryan\ryanma01,SF,26,NOP,13,1,22.9,2.9,6.4,0.458,2.5,5.2,0.471,0.5,1.2,0.4,0.651,1.0,1.1,0.929,0.4,1.9,2.3,1.1,0.4,0.1,1.2,1.8,9.3
414,Domantas Sabonis\sabondo01,C,27,SAC,41,41,35.2,8.1,13.2,0.614,0.5,1.1,0.413,7.6,12.1,0.632,0.631,3.5,5.2,0.668,3.3,9.3,12.6,8.0,0.8,0.6,3.3,3.2,20.1
415,Luka Šamanić\samanlu01,PF,24,UTA,19,0,6.4,1.1,2.9,0.382,0.3,1.1,0.25,0.8,1.8,0.457,0.427,0.6,0.7,0.846,0.4,1.6,2.0,0.2,0.1,0.1,0.5,0.7,3.1
416,Jermaine Samuels\samueje01,SF,25,HOU,6,0,6.3,0.8,1.2,0.714,0.0,0.3,0.0,0.8,0.8,1.0,0.714,0.3,0.3,1.0,0.2,1.2,1.3,0.3,0.2,0.2,0.0,0.5,2.0
417,Adama Sanogo\sanogad01,PF,21,CHI,3,0,3.7,1.0,1.0,1.0,0.0,0.0,,1.0,1.0,1.0,1.0,0.7,1.0,0.667,0.7,1.3,2.0,0.0,0.0,0.0,0.3,0.0,2.7
418,Gui Santos\santogu01,PF,21,GSW,5,0,6.4,0.8,2.0,0.4,0.2,1.2,0.167,0.6,0.8,0.75,0.45,1.2,1.2,1.0,0.8,1.4,2.2,0.4,0.0,0.0,0.4,0.6,3.0
419,Dario Šarić\saricda01,C,29,GSW,40,7,20.9,3.6,7.6,0.48,1.5,3.9,0.396,2.1,3.7,0.568,0.581,1.7,2.0,0.85,1.4,4.3,5.7,2.4,0.6,0.2,1.3,2.2,10.5
420,Olivier Sarr\sarrol01,C,24,OKC,9,0,7.6,0.7,1.2,0.545,0.2,0.6,0.4,0.4,0.7,0.667,0.636,0.7,0.9,0.75,0.7,2.2,2.9,0.2,0.0,0.6,0.2,1.6,2.2
421,Marcus Sasser\sassema01,PG,23,DET,38,0,15.2,2.6,5.5,0.464,1.0,2.5,0.415,1.5,3.0,0.504,0.557,0.6,0.7,0.889,0.2,1.4,1.6,2.6,0.6,0.2,0.8,1.3,6.8
422,Admiral Schofield\schofad01,PF,26,ORL,11,0,4.0,0.5,1.2,0.385,0.2,0.7,0.25,0.3,0.5,0.6,0.462,0.0,0.2,0.0,0.1,0.5,0.5,0.4,0.0,0.0,0.4,0.6,1.1
423,Dennis Schröder\schrode01,PG,30,TOR,43,31,31.2,5.0,11.1,0.453,1.6,4.4,0.36,3.5,6.7,0.514,0.524,2.3,2.7,0.853,0.4,2.2,2.7,6.4,0.8,0.1,1.5,2.1,14.0
424,Dereon Seabron\seabrde01,SG,23,NOP,5,0,10.4,0.8,2.6,0.308,0.2,0.4,0.5,0.6,2.2,0.273,0.346,1.0,1.2,0.833,0.2,1.2,1.4,0.8,0.4,0.2,0.0,0.8,2.8
425,Alperen Şengün\sengual01,C,21,HOU,42,42,32.6,8.7,16.1,0.538,0.6,2.0,0.282,8.1,14.1,0.575,0.556,4.0,5.6,0.718,2.7,6.5,9.2,5.0,1.2,0.8,2.6,3.3,22.0
426,Brice Sensabaugh\sensabr01,SF,20,UTA,4,0,3.0,0.5,1.5,0.333,0.3,0.5,0.5,0.3,1.0,0.25,0.417,0.0,0.0,,0.3,0.5,0.8,0.5,0.0,0.0,0.0,0.3,1.3
427,Collin Sexton\sextoco01,SG,25,UTA,44,21,24.2,5.9,12.2,0.486,1.5,3.9,0.376,4.4,8.2,0.539,0.547,4.1,4.7,0.888,0.9,1.7,2.6,4.0,0.7,0.2,1.8,2.1,17.4
428,Landry Shamet\shamela01,SG,26,WAS,26,0,15.5,3.0,6.3,0.473,1.4,3.5,0.391,1.6,2.8,0.575,0.582,0.8,1.1,0.724,0.2,1.0,1.2,1.4,0.6,0.3,0.7,1.8,8.2
429,Day'Ron Sharpe\sharpda01,C,22,BRK,37,1,16.0,3.0,5.2,0.575,0.0,0.2,0.143,3.0,5.0,0.591,0.578,1.5,2.4,0.614,2.8,4.2,7.0,1.4,0.5,0.9,1.0,2.3,7.5
430,Shaedon Sharpe\sharpsh01,SG,20,POR,32,25,33.1,5.5,13.6,0.406,1.9,5.6,0.333,3.6,7.9,0.457,0.475,3.1,3.7,0.824,1.3,3.7,5.0,2.9,0.9,0.4,2.3,2.8,15.9
431,Ben Sheppard\sheppbe01,SG,22,IND,21,0,9.1,1.0,2.8,0.362,0.5,1.8,0.297,0.5,1.0,0.476,0.457,0.4,0.6,0.75,0.3,0.8,1.0,0.8,0.5,0.0,0.0,1.1,3.0
432,Pascal Siakam\siakapa01,PF,29,TOT,41,41,34.6,8.3,15.9,0.522,1.2,3.7,0.318,7.1,12.2,0.584,0.559,4.2,5.6,0.749,1.4,4.9,6.2,4.9,0.8,0.2,2.1,2.4,22.0
432,Pascal Siakam\siakapa01,PF,29,TOR,39,39,34.7,8.3,16.0,0.522,1.2,3.7,0.317,7.2,12.3,0.584,0.559,4.3,5.7,0.758,1.4,4.9,6.3,4.9,0.8,0.3,2.1,2.2,22.2
432,Pascal Siakam\siakapa01,PF,29,IND,2,2,32.0,7.5,14.0,0.536,1.0,3.0,0.333,6.5,11.0,0.591,0.571,2.0,4.0,0.5,1.0,4.0,5.0,5.0,0.5,0.0,2.0,5.5,18.0
433,Ben Simmons\simmobe01,PG,27,BRK,6,6,31.8,3.2,6.0,0.528,0.0,0.0,,3.2,6.0,0.528,0.528,0.2,0.7,0.25,2.7,8.2,10.8,6.7,0.5,0.8,2.5,2.7,6.5
434,Anfernee Simons\simonan01,SG,24,POR,20,20,32.9,7.8,18.4,0.422,3.3,8.5,0.385,4.5,9.9,0.455,0.511,4.0,4.5,0.899,0.5,3.0,3.4,4.8,0.5,0.1,2.4,1.9,22.8
435,Jericho Sims\simsje01,C,25,NYK,19,5,6.3,0.5,0.8,0.667,0.0,0.0,,0.5,0.8,0.667,0.667,0.2,0.3,0.6,0.3,1.1,1.4,0.2,0.1,0.1,0.2,0.7,1.2
436,Dmytro Skapintsev\skapidm01,C,25,NYK,2,0,1.0,0.0,0.5,0.0,0.0,0.0,,0.0,0.5,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Jalen Slawson\slawsja01,SF,24,SAC,5,0,3.8,0.4,0.6,0.667,0.0,0.2,0.0,0.4,0.4,1.0,0.667,0.0,0.0,,0.0,0.8,0.8,0.4,0.0,0.2,0.4,0.6,0.8
438,Javonte Smart\smartja01,PG,24,PHI,1,0,1.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
439,Marcus Smart\smartma01,PG,29,MEM,20,20,30.3,5.1,11.9,0.43,2.1,6.7,0.313,3.0,5.2,0.583,0.519,2.2,2.8,0.768,0.3,2.4,2.7,4.3,2.1,0.3,3.1,2.7,14.5
440,Dennis Smith Jr.\smithde03,PG,26,BRK,27,1,19.7,2.9,6.7,0.434,0.6,2.0,0.291,2.3,4.7,0.496,0.478,1.0,1.2,0.813,1.0,2.3,3.3,4.1,1.1,0.2,1.1,2.4,7.4
441,Dru Smith\smithdr01,SG,26,MIA,9,0,14.6,1.7,3.7,0.455,0.8,1.9,0.412,0.9,1.8,0.5,0.561,0.2,0.2,1.0,0.7,0.9,1.6,1.6,1.0,0.3,0.6,1.3,4.3
