Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
442,Ish Smith\smithis01,PG,35,CHO,33,2,16.7,1.7,3.7,0.455,0.1,0.2,0.333,1.6,3.5,0.461,0.463,0.1,0.1,0.75,0.3,1.4,1.7,3.1,0.3,0.1,1.2,0.9,3.5
443,Jabari Smith Jr.\smithja05,PF,20,HOU,40,40,31.7,5.0,10.6,0.474,1.7,4.5,0.382,3.3,6.2,0.541,0.554,1.9,2.4,0.809,2.0,6.8,8.7,1.5,0.6,0.8,1.2,2.9,13.7
444,Jalen Smith\smithja04,C,23,IND,30,12,17.8,3.9,6.2,0.631,1.1,2.3,0.5,2.8,4.0,0.706,0.722,1.4,1.9,0.719,1.5,4.0,5.5,1.1,0.2,0.5,0.9,2.3,10.4
445,Nick Smith Jr.\smithni01,SG,19,CHO,25,0,15.0,2.5,6.1,0.414,1.3,3.0,0.446,1.2,3.1,0.385,0.523,0.1,0.2,0.75,0.6,1.1,1.7,1.1,0.1,0.3,0.9,1.1,6.5
446,Terquavion Smith\smithte01,PG,21,PHI,2,0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
447,Jeremy Sochan\sochaje01,PF,20,SAS,42,41,29.4,4.4,10.0,0.439,1.0,2.7,0.375,3.4,7.4,0.463,0.489,1.6,2.0,0.791,1.6,4.0,5.6,4.0,0.7,0.4,1.9,2.5,11.4
448,Jaden Springer\sprinja01,SG,21,PHI,24,0,9.9,1.1,3.2,0.351,0.2,1.0,0.2,0.9,2.2,0.423,0.383,0.5,0.8,0.722,0.8,0.6,1.4,0.9,0.5,0.4,0.8,1.4,3.0
449,Lamar Stevens\stevela01,PF,26,BOS,16,1,6.4,0.9,2.1,0.441,0.1,0.4,0.286,0.8,1.7,0.481,0.471,0.4,0.5,0.75,0.5,0.9,1.4,0.4,0.4,0.3,0.4,0.8,2.4
450,Isaiah Stewart\stewais01,PF,22,DET,31,31,30.6,4.0,8.6,0.466,1.5,3.8,0.385,2.6,4.9,0.53,0.55,1.3,1.7,0.736,1.8,5.1,6.9,1.8,0.3,0.7,1.6,2.5,10.8
451,Julian Strawther\strawju01,SF,21,DEN,33,0,13.9,2.2,5.6,0.384,1.1,3.5,0.322,1.0,2.1,0.486,0.484,0.5,0.7,0.696,0.1,1.4,1.5,1.1,0.5,0.2,0.5,1.4,5.9
452,Max Strus\strusma01,SF,27,CLE,40,40,33.2,4.6,11.6,0.4,2.6,7.7,0.336,2.1,3.9,0.526,0.511,1.1,1.3,0.811,0.8,4.2,4.9,3.8,0.9,0.6,1.7,2.7,12.9
453,Jalen Suggs\suggsja01,SG,22,ORL,39,39,26.7,4.6,10.2,0.456,2.0,5.2,0.389,2.6,5.0,0.526,0.555,1.7,2.3,0.773,0.7,2.6,3.4,2.4,1.3,0.7,1.9,2.9,13.1
454,Cole Swider\swideco01,SF,24,MIA,8,0,4.8,1.1,2.4,0.474,0.6,1.8,0.357,0.5,0.6,0.8,0.605,0.0,0.0,,0.1,0.1,0.3,0.4,0.1,0.1,0.4,0.1,2.9
455,Jae'Sean Tate\tateja01,SF,28,HOU,40,9,18.6,1.9,3.9,0.477,0.5,1.5,0.295,1.4,2.4,0.596,0.535,0.5,0.7,0.714,1.1,2.4,3.5,1.1,0.7,0.2,0.4,2.5,4.7
456,Jayson Tatum\tatumja01,PF,25,BOS,40,40,35.8,9.0,19.3,0.467,3.0,8.3,0.363,6.0,11.0,0.545,0.545,5.6,7.0,0.809,0.9,7.4,8.3,4.4,1.0,0.5,2.6,2.1,26.7
457,Terry Taylor\taylote01,PF,24,CHI,16,0,6.8,0.8,1.4,0.591,0.0,0.3,0.0,0.8,1.1,0.765,0.591,0.1,0.1,1.0,0.8,0.5,1.3,0.3,0.2,0.1,0.4,0.8,1.7
458,Garrett Temple\templga01,SG,37,TOR,11,0,4.1,0.5,1.2,0.462,0.2,0.5,0.4,0.4,0.7,0.5,0.538,0.4,0.4,1.0,0.3,0.5,0.7,0.5,0.2,0.0,0.2,0.3,1.6
459,Dalen Terry\terryda01,SG,21,CHI,28,1,10.1,0.8,2.0,0.368,0.3,1.2,0.206,0.5,0.8,0.609,0.43,0.5,0.7,0.75,0.4,1.4,1.7,1.2,0.2,0.3,0.6,1.2,2.3
460,Daniel Theis\theisda01,C,31,TOT,31,1,16.8,2.6,5.0,0.519,0.4,1.0,0.433,2.2,4.1,0.54,0.561,0.9,1.2,0.73,1.6,2.0,3.6,0.8,0.5,0.9,0.7,2.3,6.5
460,Daniel Theis\theisda01,C,31,IND,1,0,8.0,1.0,4.0,0.25,0.0,1.0,0.0,1.0,3.0,0.333,0.25,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0
460,Daniel Theis\theisda01,C,31,LAC,30,1,17.1,2.7,5.1,0.526,0.4,1.0,0.448,2.2,4.1,0.545,0.569,0.9,1.2,0.73,1.7,2.1,3.7,0.9,0.5,1.0,0.7,2.3,6.7
461,Cam Thomas\thomaca02,SG,22,BRK,33,20,28.6,7.5,17.3,0.437,1.9,5.5,0.352,5.6,11.8,0.477,0.493,3.5,4.4,0.807,0.2,2.3,2.5,2.4,0.5,0.3,1.6,1.9,20.6
462,Amen Thompson\thompam01,SF,21,HOU,23,1,16.4,2.4,5.3,0.455,0.2,1.3,0.133,2.2,4.0,0.56,0.471,1.3,1.9,0.682,1.0,3.1,4.1,2.0,1.0,0.3,1.2,1.9,6.3
463,Ausar Thompson\thompau01,SF,21,DET,42,24,23.9,3.5,7.6,0.465,0.3,1.7,0.155,3.3,5.9,0.555,0.483,1.2,1.9,0.654,2.2,4.7,6.9,2.0,0.9,1.0,1.4,3.0,8.5
464,Klay Thompson\thompkl01,SF,33,GSW,39,39,30.4,6.0,14.2,0.424,3.3,8.6,0.386,2.7,5.6,0.484,0.542,1.9,2.1,0.902,0.6,2.9,3.5,2.4,0.5,0.5,1.7,1.8,17.3
465,Tristan Thompson\thomptr01,PF,32,CLE,35,0,12.1,1.7,2.5,0.67,0.0,0.0,0.0,1.7,2.5,0.678,0.67,0.4,1.1,0.325,1.7,2.2,3.9,1.1,0.2,0.3,0.6,1.4,3.7
466,JT Thor\thorjt01,PF,21,CHO,34,1,14.7,1.3,3.6,0.355,0.5,1.6,0.296,0.8,2.1,0.4,0.419,0.1,0.2,0.429,1.1,1.7,2.8,0.4,0.2,0.4,0.2,1.1,3.1
467,Matisse Thybulle\thybuma01,SF,26,POR,40,14,22.6,1.9,4.6,0.412,1.3,3.6,0.366,0.6,0.9,0.595,0.558,0.3,0.4,0.813,0.4,1.5,1.9,1.1,1.6,0.9,0.5,1.2,5.4
468,Xavier Tillman Sr.\tillmxa01,C,25,MEM,29,12,20.7,2.7,6.4,0.412,0.4,1.7,0.224,2.3,4.8,0.478,0.441,0.4,1.1,0.394,1.7,3.1,4.8,1.7,1.2,1.0,0.9,1.6,6.1
469,Jacob Toppin\toppija01,SF,23,NYK,3,0,1.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.3,0.0,0.3,0.0,0.0,0.0
470,Obi Toppin\toppiob01,PF,25,IND,43,28,23.4,4.4,7.6,0.583,1.3,3.3,0.408,3.1,4.3,0.717,0.672,1.1,1.4,0.77,1.0,2.9,3.9,1.6,0.5,0.5,0.7,2.1,11.3
471,Juan Toscano-Anderson\toscaju01,SF,30,SAC,11,0,4.8,0.3,1.1,0.25,0.1,0.4,0.25,0.2,0.7,0.25,0.292,0.0,0.0,,0.4,0.9,1.3,0.4,0.1,0.1,0.2,1.0,0.6
472,Karl-Anthony Towns\townska01,PF,28,MIN,41,41,32.9,7.7,15.0,0.511,2.0,4.7,0.43,5.6,10.3,0.547,0.578,4.2,4.7,0.896,1.5,7.4,8.9,3.0,0.8,0.5,2.8,3.4,21.6
473,Gary Trent Jr.\trentga02,SG,25,TOR,38,8,25.9,4.3,10.1,0.426,2.3,5.6,0.415,2.0,4.6,0.439,0.54,0.7,1.1,0.651,0.3,1.9,2.2,1.6,0.8,0.1,0.6,1.2,11.7
474,Oscar Tshiebwe\tshieos01,PF,24,IND,6,0,5.7,1.3,2.7,0.5,0.0,0.0,,1.3,2.7,0.5,0.5,0.8,1.0,0.833,1.0,1.0,2.0,0.3,0.3,0.0,0.0,0.2,3.5
475,P.J. Tucker\tuckepj01,PF,38,TOT,15,3,15.9,0.4,1.3,0.316,0.3,1.1,0.313,0.1,0.2,0.333,0.447,0.2,0.2,1.0,1.1,1.8,2.9,0.5,0.6,0.2,0.3,2.3,1.3
475,P.J. Tucker\tuckepj01,PF,38,PHI,3,3,22.0,0.7,1.7,0.4,0.7,1.7,0.4,0.0,0.0,,0.6,0.0,0.0,,0.3,4.3,4.7,0.0,1.0,0.7,0.7,3.0,2.0
475,P.J. Tucker\tuckepj01,PF,38,LAC,12,0,14.4,0.3,1.2,0.286,0.3,0.9,0.273,0.1,0.3,0.333,0.393,0.3,0.3,1.0,1.3,1.2,2.4,0.7,0.5,0.1,0.2,2.2,1.2
476,Myles Turner\turnemy01,C,27,IND,42,42,27.5,6.2,11.8,0.528,1.4,4.0,0.347,4.8,7.8,0.623,0.588,3.5,4.3,0.801,1.8,5.4,7.1,1.3,0.5,2.0,1.5,3.1,17.3
477,Hunter Tyson\tysonhu01,PF,23,DEN,8,0,2.5,0.1,0.5,0.25,0.0,0.4,0.0,0.1,0.1,1.0,0.25,0.0,0.0,,0.0,0.6,0.6,0.1,0.0,0.0,0.0,0.6,0.3
478,Stanley Umude\umudest01,SG,24,DET,15,0,10.3,1.3,2.9,0.455,0.9,1.8,0.519,0.4,1.1,0.353,0.614,1.4,1.5,0.913,0.2,1.7,1.9,0.5,0.3,0.3,0.7,1.6,5.0
479,Jonas Valančiūnas\valanjo01,C,31,NOP,43,43,26.5,5.4,9.5,0.567,0.7,1.8,0.368,4.7,7.7,0.613,0.601,2.4,3.0,0.814,2.6,7.0,9.6,2.3,0.5,1.2,1.4,3.1,13.9
480,Jarred Vanderbilt\vandeja01,PF,24,LAL,23,5,19.1,1.4,3.1,0.458,0.2,1.0,0.227,1.2,2.2,0.56,0.493,0.5,0.8,0.579,1.3,3.3,4.5,1.0,0.9,0.1,0.7,1.5,3.6
481,Fred VanVleet\vanvlfr01,PG,29,HOU,40,40,37.0,5.7,14.0,0.406,3.1,7.9,0.388,2.6,6.1,0.43,0.516,2.8,3.2,0.867,0.4,3.4,3.8,8.5,1.0,0.8,1.6,2.2,17.3
482,Devin Vassell\vassede01,SG,23,SAS,37,31,30.8,6.5,14.2,0.457,2.5,6.8,0.365,4.0,7.4,0.542,0.545,2.3,2.8,0.8,0.4,3.1,3.5,3.3,1.2,0.2,1.3,1.0,17.8
483,Sasha Vezenkov\vezenal01,PF,28,SAC,32,0,12.9,2.2,4.8,0.448,1.1,2.9,0.366,1.1,1.9,0.574,0.558,0.2,0.3,0.7,0.9,1.7,2.6,0.4,0.5,0.2,0.3,0.9,5.6
484,Gabe Vincent\vincega01,PG,27,LAL,5,0,25.4,2.4,6.4,0.375,0.4,3.4,0.118,2.0,3.0,0.667,0.406,0.2,0.4,0.5,0.4,0.6,1.0,3.0,1.2,0.0,0.4,2.4,5.4
485,Nikola Vučević\vucevni01,C,33,CHI,39,37,33.6,7.2,15.5,0.468,1.1,4.0,0.268,6.2,11.4,0.538,0.502,1.3,1.5,0.864,2.6,7.9,10.5,3.5,0.7,0.7,1.6,2.6,16.8
486,Dean Wade\wadede01,PF,27,CLE,33,26,22.0,1.9,4.5,0.416,1.5,3.8,0.386,0.4,0.7,0.591,0.581,0.5,0.6,0.789,0.9,3.6,4.5,0.9,0.9,0.2,0.5,2.1,5.7
487,Franz Wagner\wagnefr01,SF,22,ORL,35,35,33.2,7.7,16.4,0.467,1.4,4.8,0.292,6.3,11.6,0.539,0.51,4.1,4.8,0.856,1.1,4.7,5.7,3.9,1.1,0.3,1.8,2.3,20.8
488,Moritz Wagner\wagnemo01,C,26,ORL,41,1,19.0,4.3,7.2,0.593,0.5,1.7,0.3,3.8,5.5,0.683,0.628,2.1,2.7,0.793,1.6,3.0,4.6,1.3,0.5,0.3,1.2,2.2,11.2
489,Ish Wainright\wainris01,SF,29,POR,7,0,6.6,0.9,2.6,0.333,0.9,2.3,0.375,0.0,0.3,0.0,0.5,0.3,0.3,1.0,0.0,1.3,1.3,0.0,0.3,0.1,0.1,0.6,2.9
490,Jabari Walker\walkeja01,SF,21,POR,38,4,20.4,3.0,6.2,0.487,0.6,1.8,0.3,2.5,4.4,0.566,0.532,1.9,2.4,0.763,1.8,4.1,5.9,0.9,0.7,0.4,0.9,2.3,8.5
491,Jarace Walker\walkeja02,PF,20,IND,15,0,11.0,1.9,4.3,0.438,0.8,2.0,0.4,1.1,2.3,0.471,0.531,0.4,0.5,0.857,0.5,1.3,1.9,1.3,0.6,0.3,0.5,1.0,4.9
492,Lonnie Walker IV\walkelo01,SG,25,BRK,24,0,18.8,4.6,9.2,0.498,2.3,4.9,0.475,2.3,4.3,0.524,0.624,1.2,1.6,0.763,0.2,2.2,2.3,1.4,0.6,0.4,1.2,1.1,12.7
493,Cason Wallace\wallaca01,SG,20,OKC,42,7,21.3,2.6,5.1,0.507,1.1,2.6,0.414,1.5,2.4,0.608,0.615,0.5,0.5,0.826,0.6,1.6,2.2,1.4,0.7,0.5,0.5,1.7,6.7
494,Jordan Walsh\walshjo01,SF,19,BOS,1,0,3.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0
495,P.J. Washington\washipj01,PF,25,CHO,34,15,28.4,4.7,11.1,0.425,1.7,5.5,0.317,3.0,5.7,0.528,0.503,1.5,1.9,0.758,1.3,3.9,5.2,2.1,0.9,0.7,1.5,2.7,12.7
496,TyTy Washington Jr.\washity02,PG,22,MIL,2,0,3.0,0.5,1.5,0.333,0.5,1.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,,0.0,0.5,0.5,0.0,0.5,0.0,1.0,0.0,1.5
497,Yuta Watanabe\watanyu01,SF,29,PHO,25,0,14.6,1.2,3.7,0.337,0.9,2.9,0.315,0.3,0.8,0.421,0.462,0.4,0.6,0.667,0.4,1.3,1.7,0.4,0.3,0.3,0.6,1.3,3.8
498,Lindy Waters III\waterli01,SG,26,OKC,15,0,7.5,1.1,2.5,0.421,1.0,2.4,0.417,0.1,0.1,0.5,0.618,0.0,0.0,,0.1,0.7,0.8,0.7,0.0,0.1,0.1,0.7,3.1
499,Trendon Watford\watfotr01,PF,23,BRK,31,0,12.2,2.3,4.4,0.533,0.3,0.9,0.357,2.0,3.5,0.579,0.57,0.8,0.9,0.828,0.9,1.9,2.9,1.6,0.5,0.2,0.8,1.6,5.7
500,Peyton Watson\watsope01,SF,21,DEN,42,2,17.4,2.5,5.4,0.471,0.7,2.0,0.341,1.9,3.4,0.549,0.535,1.0,1.4,0.702,0.5,2.1,2.6,1.0,0.5,0.9,0.5,1.6,6.7
501,Victor Wembanyama\wembavi01,C,20,SAS,36,36,28.5,7.4,16.1,0.462,1.5,5.0,0.296,5.9,11.1,0.536,0.508,3.6,4.6,0.799,2.1,8.0,10.1,2.9,1.1,3.2,3.3,2.3,19.9
502,Blake Wesley\weslebl01,SG,20,SAS,21,0,9.6,1.3,2.7,0.5,0.0,0.5,0.0,1.3,2.1,0.622,0.5,0.4,0.9,0.5,0.2,0.7,1.0,1.9,0.3,0.0,0.4,1.3,3.1
503,Russell Westbrook\westbru01,PG,35,LAC,41,10,23.3,4.5,9.7,0.465,0.7,2.3,0.284,3.8,7.3,0.522,0.499,1.5,2.4,0.649,1.6,4.3,5.9,4.8,1.1,0.4,2.2,1.9,11.2
504,Coby White\whiteco01,PG,23,CHI,44,44,35.5,6.6,14.6,0.455,2.8,7.0,0.397,3.8,7.5,0.509,0.551,2.5,3.1,0.816,0.5,4.0,4.5,4.9,0.7,0.3,2.1,2.4,18.6
505,Derrick White\whitede01,SG,29,BOS,39,39,32.2,5.5,11.7,0.472,2.7,6.6,0.411,2.8,5.1,0.55,0.587,2.4,2.7,0.904,0.7,3.4,4.1,4.9,1.1,1.2,1.7,2.2,16.2
506,Cam Whitmore\whitmca01,SF,19,HOU,19,1,15.6,3.5,7.2,0.482,1.3,3.2,0.393,2.2,4.0,0.553,0.569,1.1,1.8,0.6,0.5,2.6,3.2,0.3,0.7,0.3,0.7,1.3,9.3
507,Aaron Wiggins\wiggiaa01,SG,25,OKC,39,0,12.6,1.9,3.3,0.578,0.5,1.0,0.5,1.4,2.3,0.611,0.652,0.6,0.7,0.759,0.6,1.6,2.2,0.9,0.5,0.1,0.5,1.2,4.8
508,Andrew Wiggins\wiggian01,SF,28,GSW,36,25,26.3,4.6,10.9,0.422,0.9,3.2,0.296,3.6,7.7,0.475,0.465,1.8,2.6,0.685,1.8,2.4,4.2,1.5,0.3,0.4,1.4,2.3,11.9
509,Lindell Wigginton\wiggili01,PG,25,MIL,3,0,2.7,0.7,1.7,0.4,0.0,0.7,0.0,0.7,1.0,0.667,0.4,0.7,0.7,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.3,2.0
510,Brandon Williams\willibr03,PG,24,DAL,5,0,6.0,1.2,2.2,0.545,0.4,0.6,0.667,0.8,1.6,0.5,0.636,0.4,1.0,0.4,0.4,0.6,1.0,1.2,0.2,0.2,0.4,0.2,3.2
511,Grant Williams\willigr01,PF,25,DAL,38,27,26.8,2.8,6.8,0.413,1.7,4.6,0.369,1.1,2.2,0.506,0.539,0.8,1.2,0.705,1.0,2.5,3.5,1.7,0.5,0.6,1.0,2.9,8.2
512,Jalen Williams\willija06,PF,22,OKC,39,39,32.1,7.3,13.3,0.547,1.4,3.0,0.458,5.9,10.2,0.574,0.6,2.9,3.5,0.826,0.6,3.5,4.1,4.5,1.1,0.5,1.9,2.7,18.8
513,Jaylin Williams\willija07,C,21,OKC,34,0,11.5,1.2,3.1,0.385,0.7,2.0,0.348,0.5,1.0,0.457,0.5,0.4,0.4,0.933,0.4,2.6,3.0,1.3,0.4,0.3,0.4,1.5,3.5
514,Jeenathan Williams\willije02,SG,24,HOU,7,0,7.9,1.4,3.1,0.455,0.1,0.4,0.333,1.3,2.7,0.474,0.477,0.6,0.7,0.8,0.7,0.1,0.9,0.4,0.3,0.0,0.1,0.7,3.6
515,Kenrich Williams\willike04,PF,29,OKC,31,0,15.3,1.8,3.8,0.466,0.8,2.0,0.397,1.0,1.8,0.545,0.572,0.1,0.3,0.3,0.7,2.2,2.9,1.5,0.6,0.1,0.4,1.5,4.5
516,Mark Williams\willima07,C,22,CHO,19,19,26.7,5.2,7.9,0.649,0.0,0.0,,5.2,7.9,0.649,0.649,2.4,3.4,0.719,4.0,5.7,9.7,1.2,0.8,1.1,0.9,2.6,12.7
517,Patrick Williams\willipa01,PF,22,CHI,41,28,27.3,3.7,8.2,0.45,1.4,3.3,0.415,2.3,5.0,0.473,0.533,1.2,1.6,0.781,1.1,2.7,3.8,1.5,1.0,0.8,1.3,2.0,10.0
518,Robert Williams\williro04,C,26,POR,6,0,19.8,2.8,4.3,0.654,0.0,0.0,,2.8,4.3,0.654,0.654,1.2,1.5,0.778,1.8,4.5,6.3,0.8,1.2,1.2,1.2,2.8,6.8
519,Vince Williams Jr.\willivi01,SG,23,MEM,32,13,23.6,2.2,5.5,0.394,1.4,3.8,0.358,0.8,1.6,0.481,0.52,1.5,1.8,0.828,1.3,4.0,5.3,2.1,0.8,0.6,1.1,2.3,7.2
520,Ziaire Williams\willizi02,SF,22,MEM,40,9,18.9,2.8,7.0,0.391,1.1,3.6,0.317,1.6,3.5,0.468,0.472,1.2,1.4,0.821,0.7,2.7,3.4,1.3,0.6,0.2,1.2,1.7,7.8
521,Zion Williamson\willizi01,PF,23,NOP,35,35,30.4,8.7,14.8,0.588,0.1,0.3,0.4,8.6,14.5,0.591,0.592,4.5,6.8,0.655,1.8,3.9,5.7,4.6,1.0,0.4,2.5,2.6,22.0
522,Jalen Wilson\wilsoja03,PF,23,BRK,11,0,9.5,1.5,2.9,0.5,0.2,0.7,0.25,1.3,2.2,0.583,0.531,1.4,1.4,1.0,1.4,0.8,2.2,0.8,0.3,0.1,0.3,0.8,4.5
523,Dylan Windler\windldy01,SF,27,TOT,4,0,3.0,0.5,0.8,0.667,0.5,0.8,0.667,0.0,0.0,,1.0,0.0,0.0,,0.0,0.3,0.3,0.5,0.0,0.0,0.0,0.5,1.5
523,Dylan Windler\windldy01,SF,27,NYK,3,0,2.3,0.3,0.7,0.5,0.3,0.7,0.5,0.0,0.0,,0.75,0.0,0.0,,0.0,0.3,0.3,0.3,0.0,0.0,0.0,0.3,1.0
523,Dylan Windler\windldy01,SF,27,LAL,1,0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,,1.5,0.0,0.0,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0
524,James Wiseman\wisemja01,C,22,DET,29,0,14.6,2.7,3.9,0.675,0.0,0.1,0.0,2.7,3.9,0.688,0.675,0.7,1.2,0.618,1.4,2.7,4.1,0.6,0.1,0.7,0.9,2.0,6.0
525,Christian Wood\woodch01,PF,28,LAL,38,1,18.8,2.6,5.5,0.471,0.8,2.5,0.326,1.8,3.0,0.591,0.545,1.3,1.9,0.699,0.9,4.7,5.6,1.1,0.3,0.8,1.2,1.5,7.4
526,Delon Wright\wrighde01,PG,31,WAS,21,0,17.0,1.7,4.4,0.376,0.5,1.4,0.367,1.1,3.0,0.381,0.435,1.0,1.3,0.815,0.5,1.8,2.2,3.1,1.4,0.3,0.5,0.9,4.9
527,Thaddeus Young\youngth01,PF,35,TOR,15,3,11.5,1.5,3.0,0.511,0.1,0.3,0.25,1.5,2.7,0.537,0.522,0.1,0.3,0.4,0.8,1.5,2.3,1.9,0.8,0.1,0.5,1.5,3.3
528,Trae Young\youngtr01,PG,25,ATL,39,39,36.3,8.3,19.7,0.422,3.3,9.0,0.364,5.0,10.6,0.472,0.506,7.0,8.2,0.858,0.5,2.5,3.0,10.8,1.4,0.2,4.3,2.0,26.9
529,Omer Yurtseven\yurtsom01,C,25,UTA,24,6,10.7,1.6,3.2,0.5,0.1,0.6,0.2,1.5,2.5,0.574,0.52,0.3,0.4,0.6,1.5,2.8,4.3,0.5,0.2,0.4,0.9,1.4,3.5
530,Cody Zeller\zelleco01,C,31,NOP,30,0,8.6,0.6,1.6,0.388,0.0,0.1,0.333,0.6,1.5,0.391,0.398,0.7,1.1,0.606,1.2,1.6,2.7,1.0,0.2,0.1,0.4,1.2,2.0
531,Ivica Zubac\zubaciv01,C,26,LAC,38,38,27.1,5.3,8.1,0.655,0.0,0.0,,5.3,8.1,0.655,0.655,1.8,2.8,0.648,3.3,6.5,9.7,1.3,0.2,1.4,1.1,2.9,12.4
